payload:
  - DOMAIN,fzapp.chanct.cn
  - DOMAIN,fzapp.gjfzpt.cn
  - DOMAIN,fzapph5.gjfzpt.cn
  - DOMAIN,aaid.umeng.com
  - DOMAIN,adash.man.aliyuncs.com
  - DOMAIN,amdcopen.m.taobao.com
  - DOMAIN,cgi.connect.qq.com
  - DOMAIN,dns.qq.com
  - DOMAIN,dualstack-arestapi.amap.com
  - DOMAIN,login.sina.com
  - DOMAIN-SUFFIX,openinstall.io
  - DOMAIN,restsdk.amap.com
  - DOMAIN,oss.chanct.cn
  - DOMAIN,mobilegw.alipay.com
  - DOMAIN,wspeed.qq.com
  - DOMAIN-SUFFIX,xuexi.cn
  - DOMAIN-SUFFIX,gjfzpt.cn
  - DOMAIN-SUFFIX,bbums.cn
  - DOMAIN-SUFFIX,bbums.org.cn
  - DOMAIN,map.bbums.cn
  - IP-CIDR,14.215.158.61/32
  - IP-CIDR,203.119.204.254/32
  - IP-CIDR,182.43.124.6/32
  - IP-CIDR,39.102.194.95/32
