payload:
  - DOMAIN-SUFFIX,bbc.co.uk
  - DOMAIN-SUFFIX,bbci.co.uk
  - DOMAIN-SUFFIX,bbc.com
  - DOMAIN-SUFFIX,bbcchinese.com
  - DOMAIN-SUFFIX,bbchat.tv
  - DOMAIN-SUFFIX,bbcmonitoringlibrary.com
  - DOMAIN-SUFFIX,bbcmundo.com
  - DOMAIN-SUFFIX,bbcpersian.com
  - DOMAIN-SUFFIX,bbcradioint.com
  - DOMAIN-SUFFIX,bbcukchina.com
  - DOMAIN-SUFFIX,bbcurdu.com
  - DOMAIN-SUFFIX,bbcworldnews.com
  - DOMAIN-SUFFIX,api.bbc.co.uk
  - DOMAIN-SUFFIX,bbc.in
  - DOMAIN-SUFFIX,bbc.net.uk
  - DOMAIN-SUFFIX,bbcfmt.s.llnwi.net
  - DOMAIN-SUFFIX,bbcmedia.co.uk
  - DOMAIN-SUFFIX,bbcverticals.com
  - DOMAIN-SUFFIX,bidi.net.uk
  - DOMAIN-SUFFIX,bbc.co
  - DOMAIN-SUFFIX,bbcfmt.hs.llnwd.net
  - DOMAIN-SUFFIX,bbci.co
  - DOMAIN-SUFFIX,bbctvapps.co.uk
  - DOMAIN,vod-dash-ww-live.akamaized.net
  - DOMAIN,vod-thumb-ww-live.akamaized.net
  - DOMAIN,vod-dash-uk-live.akamaized.net
  - DOMAIN,vod-thumb-uk-live.akamaized.net
  - DOMAIN,vod-hls-uk-live.akamaized.net
  - DOMAIN,vod-sub-uk-live.akamaized.net
  - DOMAIN,aod-dash-uk-live.akamaized.net
  - DOMAIN,aod-hls-uk-live.akamaized.net
  - DOMAIN,as-dash-uk-live.akamaized.net
  - DOMAIN,as-hls-uk-live.akamaized.net
  - DOMAIN,vs-cmaf-push-uk-live.akamaized.net
  - DOMAIN,ocsp.sectigo.com
  - DOMAIN,preferences.notifications.api.bbc.co.uk
  - DOMAIN,europe-west1-bbc-otg-traf-mgr-bq-prod-4591.cloudfunctions.net
  - DOMAIN,vod-dash-uk.live.cf.md.bbci.co.uk
  - DOMAIN,a1-api-bbc-co-uk-cddc.at-o.net
  - DOMAIN,mm.bidi.bbc.co.uk
  - DOMAIN,ibl-live-alb-ibl-edibl-196200881.eu-west-1.elb.amazonaws.com
  - DOMAIN,prod-loadb-1vl2nichuczu7-1658270571.eu-west-1.elb.amazonaws.com
  - DOMAIN,live-bag-alb-1454353449.eu-west-1.elb.amazonaws.com
  - DOMAIN,live-a127-apiman-main-alb-96752189.eu-west-1.elb.amazonaws.com
  - DOMAIN-KEYWORD,bbcfmt
  - DOMAIN-KEYWORD,uk-live
  - DOMAIN-KEYWORD,live-bag-alb-
  - DOMAIN-KEYWORD,live-a127-apiman-main-alb-
  - DOMAIN-KEYWORD,ibl-live-alb-ibl-edibl-
  - DOMAIN-KEYWORD,prod-loadb-1vl2nichuczu7-
  - DOMAIN-KEYWORD,europe-west1-bbc-otg-traf-mgr-bq-prod-
  - DOMAIN,uk-script.dotmetrics.net
  - DOMAIN,default.bbc-reporting-api.app
  - DOMAIN-SUFFIX,urbanairship.com
  - DOMAIN,logx.optimizely.com
  - DOMAIN,in.appcenter.ms
  - DOMAIN,launches.appsflyer.com
  - DOMAIN,public.edigitalresearch.com
  - DOMAIN,ocsp.pki.goog
